,raw_acc,raw_vacc,raw_loss,raw_vloss
0,0.75934297,0.8046485781669617,0.550012583528881,0.46378698771872046
1,0.81092554,0.6220254302024841,0.4330450303992123,2.135820123063443
2,0.82615113,0.6884338855743408,0.39813019856267434,1.2572605301810023
3,0.8320568,0.6834532618522644,0.38422319279959405,2.050640187928207
4,0.836117,0.7421140074729919,0.3726653484532212,1.3579061578569587
5,0.84691334,0.8018815517425537,0.3539416083946234,0.498441419188463
6,0.8540186,0.8278915286064148,0.3423204017381799,0.45384095526724544
7,0.86453813,0.7105699777603149,0.323112476611254,0.6126477481023211
8,0.8737658,0.537908136844635,0.3014328730159155,2.288167388517024
9,0.8772723,0.49031543731689453,0.2930810426262084,2.371481032565846
10,0.8780105,0.7902600765228271,0.2931043631868564,0.5212362717381485
11,0.8796715,0.8312119245529175,0.28832526264363817,0.37623597176020884
12,0.89129835,0.8821250796318054,0.2696047152726096,0.28156050276083383
13,0.8865922,0.859435498714447,0.27695495735304243,0.3442799581898202
14,0.8922211,0.7260652780532837,0.26224081722739834,0.8208220788109151
15,0.8959122,0.8926397562026978,0.25023171287643586,0.2710927345670912
16,0.89941865,0.6823464035987854,0.251803318977554,0.7518516448761919
17,0.9023715,0.7852794528007507,0.2392062147357559,0.4969079916607166
18,0.910215,0.6956281065940857,0.22014246842919916,0.9377052985836803
19,0.910215,0.8682900071144104,0.22520120860334142,0.3216186127216696
20,0.9061548,0.6762589812278748,0.23707262372232468,0.8068858354657015
21,0.90680075,0.6646375060081482,0.23178121790219752,0.8646436555648154
22,0.9095691,0.6502490043640137,0.22131620925148443,1.4874513059541146
23,0.91482884,0.7648035287857056,0.2136302851212688,0.6876920853521392
24,0.9202731,0.7625899314880371,0.19968347030586012,0.5087760825990377
25,0.92682475,0.9131156802177429,0.17850782384321986,0.22203512241580436
26,0.92848575,0.9247371554374695,0.1769711917753181,0.18800078077611834
27,0.9334687,0.8278915286064148,0.1726911749638864,0.3909106805434066
28,0.92876256,0.9097952246665955,0.17830815459184346,0.23010084867543387
29,0.93706745,0.8555617332458496,0.16407649799916008,0.4315244868175061
30,0.9376211,0.8981737494468689,0.15629590579567332,0.2656266454774237
31,0.94214267,0.9037078022956848,0.14881775021426538,0.2435873596870774
32,0.9455569,0.8633093237876892,0.13865203520320402,0.4067335590909843
33,0.94970936,0.9263973236083984,0.13642679851873782,0.20196315233853884
34,0.9479561,0.9153292775154114,0.1352995430805388,0.27080654655956865
35,0.9470333,0.8195905089378357,0.13036924673340095,0.7309015299248709
36,0.95469224,0.7675705552101135,0.12119359393358571,0.7186132814069282
37,0.95616865,0.7830658555030823,0.11870860786436668,0.7053444290257409
38,0.9542309,0.860542356967926,0.11439141127729235,0.36623254147866935
39,0.96152073,0.8732706308364868,0.10070966246702953,0.47618781868832244
40,0.95054436,0.9584717750549316,0.12968019899829855,0.10169210567954899
41,0.95829487,0.6699889302253723,0.10962506023571267,1.342675597752431
42,0.96097064,0.9756367802619934,0.10468185810132657,0.06385132206700833
43,0.9616165,0.9667773842811584,0.09877834348879379,0.07811826804151567
44,0.96097064,0.9745293259620667,0.10150540655835966,0.06939897376833563
45,0.96816754,0.9313399791717529,0.085263939931491,0.18252130372579708
46,0.9660454,0.9025470614433289,0.0887957968451612,0.2612763108605166
47,0.9702897,0.9413067698478699,0.07889624459840512,0.18828352117046698
48,0.9702897,0.9540420770645142,0.07688078594028477,0.11666025856462361
49,0.9709356,0.9640088677406311,0.07903087486601125,0.08625275890032451
50,0.9700129,0.9634551405906677,0.07852062327788312,0.09149129087247722
51,0.9728732,0.9424141645431519,0.07346394886528243,0.15508145533691872
52,0.97278094,0.9291251301765442,0.07386721438750787,0.20247092610379785
53,0.97361135,0.9496123790740967,0.06919832084988575,0.1360557770659757
54,0.9758258,0.9318937063217163,0.06541928505065432,0.17423529692761525
55,0.97425723,0.9263566136360168,0.06995757920825643,0.20851381483631146
56,0.97674847,0.9130675792694092,0.06435410114402898,0.2888068126675447
57,0.97508764,0.8394241333007812,0.06310572758475795,0.5188366922231211
58,0.9758258,0.9512735605239868,0.06685994066793659,0.14747258832684387
59,0.98025465,0.8754152655601501,0.05714446464943603,0.45853363271237474
60,0.9708433,0.9651162624359131,0.08219062274830283,0.0722090425436485
61,0.979332,0.9767441749572754,0.05880670158581268,0.07259890510559346
62,0.9739804,0.9557031989097595,0.07443474695872922,0.11502003338773749
63,0.97887063,0.9518272280693054,0.06317688093520185,0.12857843464362134
64,0.97564125,0.8920266032218933,0.0680276164604572,0.2828386130774701
65,0.97942424,0.8859357833862305,0.05210090282232719,0.33305940997466066
66,0.9762871,0.5437430739402771,0.06883737301544347,3.252143288432808
67,0.9570031,0.9828349947929382,0.11621995711732469,0.05370738076361707
68,0.9752722,0.9772979021072388,0.06655937438054946,0.059639800740751425
69,0.97997785,0.9856035709381104,0.051172780500655136,0.037747387672183524
70,0.9815464,0.9772979021072388,0.051112770035719936,0.06487187586445259
71,0.97794795,0.9590254426002502,0.057759158567287076,0.10661078043125265
72,0.983484,0.985049843788147,0.0473840670090586,0.03951648550452551
73,0.9832995,0.9878183603286743,0.046707328640283374,0.03319679472765242
74,0.9832995,0.9252491593360901,0.048408330553597105,0.24825806219382407
75,0.98339176,0.9208194613456726,0.04482578913969766,0.2268469043566968
76,0.9842222,0.9396456480026245,0.04320293158281771,0.17709830511556804
77,0.98459125,0.9778516292572021,0.04789803762155241,0.048253101279189685
78,0.983484,0.9695459604263306,0.04670942039800419,0.07700525173671947
79,0.9853294,0.9346622228622437,0.03964697785536661,0.17365274328536304
80,0.978317,0.9097452759742737,0.05987122208072506,0.26165663385751514
81,0.9838531,1.0,0.04484955427430372,0.008021647343669882
82,0.9821923,0.9330011010169983,0.051504959057742244,0.1629289191624651
83,0.9804392,0.9551495313644409,0.05283701872430064,0.11581198103909751
84,0.98366857,0.9905869364738464,0.047206666789166796,0.028193469563600165
85,0.98366857,0.9911406636238098,0.0452426293841473,0.024906106664299456
86,0.98486805,0.9673311114311218,0.043465469419732096,0.07649192887783951
87,0.9861598,0.9922480583190918,0.03855506095053564,0.027431151037571638
88,0.9824691,0.9889258146286011,0.048438095250999624,0.03444855052519874
89,0.9842222,0.9944629073143005,0.04209719943358716,0.03060251440757995
90,0.9868057,0.9928017854690552,0.039075232887005394,0.019571052045547967
91,0.985883,0.9911406636238098,0.039922475809319735,0.02600700319729176
92,0.9868057,0.9900332093238831,0.03666676366885615,0.02167645644962247
93,0.97536445,0.930232584476471,0.06743318343935162,0.17531863501004602
94,0.98376083,0.9473975896835327,0.04529503504291086,0.13758488671064112
95,0.9856062,0.9678848385810852,0.039718880116875785,0.07344960209893955
96,0.9835763,0.9894795417785645,0.044940788429976335,0.032545229510825995
97,0.9898505,0.9844961166381836,0.03081197253381825,0.03517191324528443
98,0.989666,0.9269102811813354,0.02894118850771286,0.24672030280804436
99,0.9879129,0.9778516292572021,0.0346509116672737,0.06670666878588151
100,0.9846835,0.8809523582458496,0.04543246127468088,0.32697219904078995
101,0.98717475,0.9662237167358398,0.03652934106467263,0.08475675496527942
102,0.9880974,0.9972314238548279,0.033882125200967374,0.01390522217289323
103,0.98403764,0.9977851510047913,0.04079333787932126,0.010857211526974227
104,0.98606753,0.9944629073143005,0.040807071093003765,0.015797133929950132
105,0.98717475,0.9994462728500366,0.03985594268675126,0.00506277141728965
106,0.9895737,0.970099687576294,0.03114606065664961,0.07829604978319402
107,0.9887433,0.9916943311691284,0.03366092856563776,0.022847686514631222
108,0.9891124,0.9806201457977295,0.031001194805411435,0.04902796949758086
109,0.98892784,0.9994462728500366,0.033380134215584965,0.0044851105444644835
110,0.9891124,0.9828349947929382,0.031291139078871155,0.04074665700479443
111,0.9865289,0.9905869364738464,0.038676883214832036,0.022873857457722937
112,0.98975825,0.9468438625335693,0.03154598355095976,0.16527248293487304
113,0.9895737,0.9928017854690552,0.025637933117030578,0.017619925264397002
114,0.989666,0.985049843788147,0.03004926323071246,0.045130690721282375
115,0.9881897,0.9933554530143738,0.03817594638322883,0.019691617771620106
116,0.9881897,0.9734219312667847,0.03230163364820347,0.07284179408217194
117,0.9887433,0.9883720874786377,0.03212916189897479,0.02844513710006785
118,0.9869902,0.9706533551216125,0.03772958293775432,0.0800731390358474
119,0.99068093,0.9689922332763672,0.026291658306894106,0.08792771163147978
120,0.98772836,0.9977851510047913,0.033153402812495035,0.009523312605046982
121,0.98837423,0.9357696771621704,0.03403981689054022,0.1646082273551396
122,0.98689795,0.9806201457977295,0.035832329904965855,0.04995858555418312
123,0.98920465,0.8792912364006042,0.03384272997076949,0.3955736025143724
124,0.9899428,1.0,0.028414475902382916,0.003378910925816889
125,0.99095774,0.946290135383606,0.027681054819723643,0.15618013820465518
126,0.9904964,0.9916943311691284,0.02817196856531438,0.025484519398663964
127,0.9907732,0.9950166344642639,0.02640530840639779,0.018629934470497222
128,0.9899428,0.998892605304718,0.030398080791246188,0.006245644626971891
129,0.9914191,0.9972314238548279,0.027945187030229315,0.009314042897657764
130,0.99058867,0.9972314238548279,0.027309611919630765,0.006933007485223965
131,0.9918804,0.9983388781547546,0.02386337741555713,0.006101545997006264
132,0.9901273,0.9994462728500366,0.02707935225665033,0.005772199397669447
133,0.9925263,0.9656699895858765,0.026455213569582792,0.08297782015731736
134,0.9880974,0.9983388781547546,0.03629657801922203,0.009445396198861193
135,0.9918804,0.985049843788147,0.023331895586067797,0.03851833351261724
136,0.9916036,0.9844961166381836,0.02333747634789122,0.03517828907627831
137,0.99105,0.9307862520217896,0.025316473178372673,0.21424751406852682
138,0.9928031,0.973975658416748,0.019334463396678162,0.07238573844826023
139,0.9778557,0.9916943311691284,0.07375843425197649,0.026396485806699607